ID,order_ID,phase,measureType,value,unit,lowerLimit,upperLimit,passed,measuredAt
a1c52c64-263a-4aa0-be28-6e61a9053736,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,TEST_ROOM,CURRENT_L3,9.760,A,0.000,11.000,true,2026-06-02T18:04:00Z
4231e2d7-2aff-4747-957c-83030ced8116,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,TEST_ROOM,NOISE,88.105,dB,0.000,100.000,true,2026-06-02T18:04:00Z
2c6dda53-7ea7-46b0-84cc-cf8c7083783d,bb5ad90d-af3a-455f-b063-c934b4965ab5,INLINE,LEAKAGE,0.233,mbar/s,0.000,1.000,true,2026-06-02T18:22:00Z
0f461141-bbbb-4f9d-b150-dc097b79ee12,bb5ad90d-af3a-455f-b063-c934b4965ab5,INLINE,VDE_PE,0.181,Ohm,0.000,0.300,true,2026-06-02T18:22:00Z
2674146b-3e6c-4ec8-aee1-959ec696a9de,bb5ad90d-af3a-455f-b063-c934b4965ab5,INLINE,FIRST_RUN,10.280,bar,9.500,10.500,true,2026-06-02T18:22:00Z
31cb2b5c-ece1-4305-80b0-059a7ae96a8a,bb5ad90d-af3a-455f-b063-c934b4965ab5,TEST_ROOM,CURRENT_L1,9.800,A,0.000,11.000,true,2026-06-02T18:22:00Z
add72fb1-4e8f-43a6-8dec-ae065d190353,bb5ad90d-af3a-455f-b063-c934b4965ab5,TEST_ROOM,CURRENT_L2,9.690,A,0.000,11.000,true,2026-06-02T18:22:00Z
bbddd4a2-c5c8-45ef-8737-62e09f323ebb,bb5ad90d-af3a-455f-b063-c934b4965ab5,TEST_ROOM,CURRENT_L3,9.950,A,0.000,11.000,true,2026-06-02T18:22:00Z
c859b1e7-f7c1-4877-867c-fc2f2f824aee,bb5ad90d-af3a-455f-b063-c934b4965ab5,TEST_ROOM,NOISE,89.767,dB,0.000,100.000,true,2026-06-02T18:22:00Z
d8789112-6b2e-474e-bdcc-bafdad34864d,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,INLINE,LEAKAGE,0.249,mbar/s,0.000,1.000,true,2026-06-02T18:40:00Z
86c9d13c-047f-4994-866f-a42f4b154c82,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,INLINE,VDE_PE,0.238,Ohm,0.000,0.300,true,2026-06-02T18:40:00Z
598464a5-5e82-43d7-8d5b-bb7c344d1666,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,INLINE,FIRST_RUN,10.288,bar,9.500,10.500,true,2026-06-02T18:40:00Z
13e4b785-7336-4f44-bff5-9c6b98d539a8,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,TEST_ROOM,CURRENT_L1,10.240,A,0.000,11.000,true,2026-06-02T18:40:00Z
a14a2e32-284a-4795-b83b-98e4c197757f,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,TEST_ROOM,CURRENT_L2,10.230,A,0.000,11.000,true,2026-06-02T18:40:00Z
f308903d-374c-4202-a0fd-8313e2444abf,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,TEST_ROOM,CURRENT_L3,10.110,A,0.000,11.000,true,2026-06-02T18:40:00Z
4573bd77-3a59-45b8-9480-4d1afea3a119,f90e8fe5-af6a-4bfe-ad75-b5b8234031f5,TEST_ROOM,NOISE,89.278,dB,0.000,100.000,true,2026-06-02T18:40:00Z
37c44eb4-f3f5-49fd-a6ff-b907d3122d17,2b57a9bf-9c86-4b29-82be-19959b8a4edd,INLINE,LEAKAGE,0.103,mbar/s,0.000,1.000,true,2026-06-02T18:58:00Z
2ab8d1b3-ed48-4d95-b4f3-bd59c8091126,2b57a9bf-9c86-4b29-82be-19959b8a4edd,INLINE,VDE_PE,0.160,Ohm,0.000,0.300,true,2026-06-02T18:58:00Z
59f1600a-afbd-495a-99dc-077d872239ba,2b57a9bf-9c86-4b29-82be-19959b8a4edd,INLINE,FIRST_RUN,10.250,bar,9.500,10.500,true,2026-06-02T18:58:00Z
c8da5234-0e88-4a10-8add-bbfa2188a389,2b57a9bf-9c86-4b29-82be-19959b8a4edd,TEST_ROOM,CURRENT_L1,10.090,A,0.000,11.000,true,2026-06-02T18:58:00Z
aec1cfd7-65b8-44c2-80c6-ab2970c6ce16,2b57a9bf-9c86-4b29-82be-19959b8a4edd,TEST_ROOM,CURRENT_L2,10.050,A,0.000,11.000,true,2026-06-02T18:58:00Z
0f5775c0-c596-4554-ae7a-3330624fd8b3,2b57a9bf-9c86-4b29-82be-19959b8a4edd,TEST_ROOM,CURRENT_L3,9.810,A,0.000,11.000,true,2026-06-02T18:58:00Z
818d41aa-ab93-422c-941a-6ae0046280ec,2b57a9bf-9c86-4b29-82be-19959b8a4edd,TEST_ROOM,NOISE,86.194,dB,0.000,100.000,true,2026-06-02T18:58:00Z
5aea6681-4f2d-4b43-a60b-b57093f824d9,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,INLINE,LEAKAGE,0.193,mbar/s,0.000,1.000,true,2026-06-02T19:16:00Z
74f6efa5-9246-4dbc-8ea4-ee0387983906,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,INLINE,VDE_PE,0.197,Ohm,0.000,0.300,true,2026-06-02T19:16:00Z
c3c8d5eb-bdf4-4257-8cd1-5feb5c5a8091,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,INLINE,FIRST_RUN,10.154,bar,9.500,10.500,true,2026-06-02T19:16:00Z
fa1eb15f-692a-45ab-bd34-d69e292a00fd,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,TEST_ROOM,CURRENT_L1,10.110,A,0.000,11.000,true,2026-06-02T19:16:00Z
43527767-876e-425d-b0d0-84870e959e9d,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,TEST_ROOM,CURRENT_L2,9.760,A,0.000,11.000,true,2026-06-02T19:16:00Z
36360600-d4c2-4e55-b6fe-cbb455f57a97,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,TEST_ROOM,CURRENT_L3,10.170,A,0.000,11.000,true,2026-06-02T19:16:00Z
5588820f-f570-4f9d-8d0d-f664f6ba424d,5ca9c3df-f0d5-4ef7-a050-5eda3a278a17,TEST_ROOM,NOISE,93.867,dB,0.000,100.000,true,2026-06-02T19:16:00Z
16ad0442-99d1-4024-8d29-64fc09ba7d91,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,INLINE,LEAKAGE,0.308,mbar/s,0.000,1.000,true,2026-06-02T19:34:00Z
f35d38c3-de45-4276-92d2-2e5d55d89abd,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,INLINE,VDE_PE,0.160,Ohm,0.000,0.300,true,2026-06-02T19:34:00Z
16803640-75fe-4fa1-acc6-f49309e6ab73,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,INLINE,FIRST_RUN,9.930,bar,9.500,10.500,true,2026-06-02T19:34:00Z
c6b3583e-f544-406a-a42c-b4da91a75685,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,TEST_ROOM,CURRENT_L1,10.030,A,0.000,11.000,true,2026-06-02T19:34:00Z
4b3855d6-0056-4bfb-baf5-27e3778fb5e8,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,TEST_ROOM,CURRENT_L2,9.760,A,0.000,11.000,true,2026-06-02T19:34:00Z
908f3c4c-81db-4bee-9acc-a34d1ec4096a,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,TEST_ROOM,CURRENT_L3,9.780,A,0.000,11.000,true,2026-06-02T19:34:00Z
d188a823-93cb-4f70-b7fd-c3916a79c3fc,3cb550a0-1932-4b21-9051-5a2f3b8e1f20,TEST_ROOM,NOISE,92.302,dB,0.000,100.000,true,2026-06-02T19:34:00Z
45994d46-cf9e-42d9-87e3-99c4c1c2934a,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,INLINE,LEAKAGE,0.597,mbar/s,0.000,1.000,true,2026-06-02T19:52:00Z
0e88c56c-a0b3-4d26-8013-7ab59f230869,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,INLINE,VDE_PE,0.237,Ohm,0.000,0.300,true,2026-06-02T19:52:00Z
b2ccad39-315a-427d-a1e1-51623f37cea9,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,INLINE,FIRST_RUN,9.648,bar,9.500,10.500,true,2026-06-02T19:52:00Z
ccd61673-eeee-41e4-8c21-d54e2a458c82,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,TEST_ROOM,CURRENT_L1,9.970,A,0.000,11.000,true,2026-06-02T19:52:00Z
15e3ec2e-affb-45b8-89b4-ce1079c86342,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,TEST_ROOM,CURRENT_L2,10.190,A,0.000,11.000,true,2026-06-02T19:52:00Z
29caacc4-8a73-4f23-adf7-351b0f1cb71f,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,TEST_ROOM,CURRENT_L3,10.410,A,0.000,11.000,true,2026-06-02T19:52:00Z
130a05f4-9a18-44ce-907b-7eb162b73e9a,678b5cd6-73a9-4dd2-9eb4-6b3234eb50cf,TEST_ROOM,NOISE,92.424,dB,0.000,100.000,true,2026-06-02T19:52:00Z
daff5b9b-8681-40e7-8296-b72c49cbfcc3,b0882eb1-ff1f-477b-90de-248635761897,INLINE,LEAKAGE,0.568,mbar/s,0.000,1.000,true,2026-06-02T20:10:00Z
f0089594-7260-41d2-b886-535808eb3ab4,b0882eb1-ff1f-477b-90de-248635761897,INLINE,VDE_PE,0.228,Ohm,0.000,0.300,true,2026-06-02T20:10:00Z
b0d95ddf-e785-4707-9062-d14572a29c6d,b0882eb1-ff1f-477b-90de-248635761897,INLINE,FIRST_RUN,9.768,bar,9.500,10.500,true,2026-06-02T20:10:00Z
5a4fa985-6145-466e-872f-f644300522d5,b0882eb1-ff1f-477b-90de-248635761897,TEST_ROOM,CURRENT_L1,9.610,A,0.000,11.000,true,2026-06-02T20:10:00Z
ee90f623-5a04-4d3e-a024-c6fb3824b4b3,b0882eb1-ff1f-477b-90de-248635761897,TEST_ROOM,CURRENT_L2,9.520,A,0.000,11.000,true,2026-06-02T20:10:00Z
941d468e-a66c-40a8-b67a-c0dc540086e2,b0882eb1-ff1f-477b-90de-248635761897,TEST_ROOM,CURRENT_L3,9.660,A,0.000,11.000,true,2026-06-02T20:10:00Z
aed27d8d-546d-4fbd-92ca-0541a71b13da,b0882eb1-ff1f-477b-90de-248635761897,TEST_ROOM,NOISE,93.594,dB,0.000,100.000,true,2026-06-02T20:10:00Z
57112fc4-c5fb-4439-8893-482d78139bce,34b8bd10-0d74-4ee0-a41a-5a6401609c75,INLINE,LEAKAGE,0.220,mbar/s,0.000,1.000,true,2026-06-02T20:28:00Z
5af12862-9324-4573-91ff-7e28942891eb,34b8bd10-0d74-4ee0-a41a-5a6401609c75,INLINE,VDE_PE,0.095,Ohm,0.000,0.300,true,2026-06-02T20:28:00Z
a95e01cb-092c-44fe-a573-4241543347c8,34b8bd10-0d74-4ee0-a41a-5a6401609c75,INLINE,FIRST_RUN,10.200,bar,9.500,10.500,true,2026-06-02T20:28:00Z
cbe92810-9f40-45f7-9820-4a5de59098c7,34b8bd10-0d74-4ee0-a41a-5a6401609c75,TEST_ROOM,CURRENT_L1,9.590,A,0.000,11.000,true,2026-06-02T20:28:00Z
ef0dadf0-a607-487f-825f-b47be24f04b6,34b8bd10-0d74-4ee0-a41a-5a6401609c75,TEST_ROOM,CURRENT_L2,9.350,A,0.000,11.000,true,2026-06-02T20:28:00Z
27dd0109-e500-4cff-a20c-cb11f1a8a08b,34b8bd10-0d74-4ee0-a41a-5a6401609c75,TEST_ROOM,CURRENT_L3,9.560,A,0.000,11.000,true,2026-06-02T20:28:00Z
f217f2b2-98b1-42c5-87a0-f424e96810b1,34b8bd10-0d74-4ee0-a41a-5a6401609c75,TEST_ROOM,NOISE,88.582,dB,0.000,100.000,true,2026-06-02T20:28:00Z
81f5bb94-7b80-4efe-9952-1d01e94e2eba,356db0dd-e549-4a23-b1a8-a48dfbd33c22,INLINE,LEAKAGE,0.231,mbar/s,0.000,1.000,true,2026-06-02T20:46:00Z
815dc0ac-0358-4727-90f9-32e24a4534b5,356db0dd-e549-4a23-b1a8-a48dfbd33c22,INLINE,VDE_PE,0.153,Ohm,0.000,0.300,true,2026-06-02T20:46:00Z
e8172f1b-5805-4f67-80b9-6bd27817f571,356db0dd-e549-4a23-b1a8-a48dfbd33c22,INLINE,FIRST_RUN,9.948,bar,9.500,10.500,true,2026-06-02T20:46:00Z
589c5785-14e0-497e-a3e3-e883d8952b46,356db0dd-e549-4a23-b1a8-a48dfbd33c22,TEST_ROOM,CURRENT_L1,9.870,A,0.000,11.000,true,2026-06-02T20:46:00Z
b65fdd15-bd54-40db-88b3-766a627f8f00,356db0dd-e549-4a23-b1a8-a48dfbd33c22,TEST_ROOM,CURRENT_L2,9.560,A,0.000,11.000,true,2026-06-02T20:46:00Z
42da855d-d554-472b-abe7-5c4313434f6c,356db0dd-e549-4a23-b1a8-a48dfbd33c22,TEST_ROOM,CURRENT_L3,9.780,A,0.000,11.000,true,2026-06-02T20:46:00Z
fe0d6907-7885-4ff1-80c7-ca18900bcad9,356db0dd-e549-4a23-b1a8-a48dfbd33c22,TEST_ROOM,NOISE,94.058,dB,0.000,100.000,true,2026-06-02T20:46:00Z
6e67cc8d-3627-4998-8e10-a1e35fb41f05,d47ba674-acca-4fc6-947a-457d2d9ab040,INLINE,LEAKAGE,0.415,mbar/s,0.000,1.000,true,2026-06-02T21:04:00Z
fd057d26-107e-447c-8d78-7ad41afc4810,d47ba674-acca-4fc6-947a-457d2d9ab040,INLINE,VDE_PE,0.064,Ohm,0.000,0.300,true,2026-06-02T21:04:00Z
bd95cf42-58db-4f3e-9be0-10851f6c3568,d47ba674-acca-4fc6-947a-457d2d9ab040,INLINE,FIRST_RUN,9.706,bar,9.500,10.500,true,2026-06-02T21:04:00Z
f44b5a48-83ab-4ea2-bd9f-ec6e8b084ee0,d47ba674-acca-4fc6-947a-457d2d9ab040,TEST_ROOM,CURRENT_L1,9.650,A,0.000,11.000,true,2026-06-02T21:04:00Z
a2ff5e45-f31d-48e2-99d1-2d3c471611d7,d47ba674-acca-4fc6-947a-457d2d9ab040,TEST_ROOM,CURRENT_L2,9.410,A,0.000,11.000,true,2026-06-02T21:04:00Z
db4fdb84-8319-43ea-b149-42c7b582e3b0,d47ba674-acca-4fc6-947a-457d2d9ab040,TEST_ROOM,CURRENT_L3,9.760,A,0.000,11.000,true,2026-06-02T21:04:00Z
eb7e1cb7-4754-4d91-99aa-d1d12822e9ee,d47ba674-acca-4fc6-947a-457d2d9ab040,TEST_ROOM,NOISE,94.273,dB,0.000,100.000,true,2026-06-02T21:04:00Z
4f206a8b-8eb5-4001-86df-3dec742db5b8,01e27621-38ac-4ff7-8a5f-1c8badb639b8,INLINE,LEAKAGE,0.128,mbar/s,0.000,1.000,true,2026-06-02T21:22:00Z
cafd03c5-434a-48fb-9f04-2df977dbcbc4,01e27621-38ac-4ff7-8a5f-1c8badb639b8,INLINE,VDE_PE,0.052,Ohm,0.000,0.300,true,2026-06-02T21:22:00Z
0602b982-738c-48f2-8105-cedb2d821e84,01e27621-38ac-4ff7-8a5f-1c8badb639b8,INLINE,FIRST_RUN,9.720,bar,9.500,10.500,true,2026-06-02T21:22:00Z
e460a956-e335-4ef6-bb4a-b4cbea2bdd8a,01e27621-38ac-4ff7-8a5f-1c8badb639b8,TEST_ROOM,CURRENT_L1,9.860,A,0.000,11.000,true,2026-06-02T21:22:00Z
709c58a6-d5bc-4985-96c6-3e07f7514823,01e27621-38ac-4ff7-8a5f-1c8badb639b8,TEST_ROOM,CURRENT_L2,10.070,A,0.000,11.000,true,2026-06-02T21:22:00Z
987b35d3-5f8f-4aee-a797-765f756479c3,01e27621-38ac-4ff7-8a5f-1c8badb639b8,TEST_ROOM,CURRENT_L3,9.940,A,0.000,11.000,true,2026-06-02T21:22:00Z
65b36c01-b8eb-448d-a119-5236fa6bb30f,01e27621-38ac-4ff7-8a5f-1c8badb639b8,TEST_ROOM,NOISE,93.438,dB,0.000,100.000,true,2026-06-02T21:22:00Z
850ffaef-0335-47c5-9aa0-2c48369028f7,4ec19516-cb69-4b11-8497-5ac87a789cb5,INLINE,LEAKAGE,0.263,mbar/s,0.000,1.000,true,2026-06-02T21:40:00Z
9b845343-a5c9-4486-9bb0-d37143f02044,4ec19516-cb69-4b11-8497-5ac87a789cb5,INLINE,VDE_PE,0.177,Ohm,0.000,0.300,true,2026-06-02T21:40:00Z
87c80555-b144-491f-a080-08de78999077,4ec19516-cb69-4b11-8497-5ac87a789cb5,INLINE,FIRST_RUN,10.148,bar,9.500,10.500,true,2026-06-02T21:40:00Z
3c58fcb6-a5fd-4379-9ea2-2375826bf890,4ec19516-cb69-4b11-8497-5ac87a789cb5,TEST_ROOM,CURRENT_L1,9.700,A,0.000,11.000,true,2026-06-02T21:40:00Z
6998a469-9665-4972-9ae8-93bc23730e3d,4ec19516-cb69-4b11-8497-5ac87a789cb5,TEST_ROOM,CURRENT_L2,9.890,A,0.000,11.000,true,2026-06-02T21:40:00Z
b80a4c7e-2998-470d-ba30-c099fcb3d555,4ec19516-cb69-4b11-8497-5ac87a789cb5,TEST_ROOM,CURRENT_L3,9.790,A,0.000,11.000,true,2026-06-02T21:40:00Z
5abd8d15-3da6-4b19-bb3d-b0096eb91f32,4ec19516-cb69-4b11-8497-5ac87a789cb5,TEST_ROOM,NOISE,86.043,dB,0.000,100.000,true,2026-06-02T21:40:00Z
d03b4bbe-24fd-48d3-b403-ae0ff7f57555,66fac5e4-a14e-4938-a536-28baf07a08ae,INLINE,LEAKAGE,0.290,mbar/s,0.000,1.000,true,2026-06-02T21:58:00Z
27021cd2-d7ca-4960-aef8-f5279d054fbc,66fac5e4-a14e-4938-a536-28baf07a08ae,INLINE,VDE_PE,0.078,Ohm,0.000,0.300,true,2026-06-02T21:58:00Z
c4b821f5-4e4c-43aa-a018-f527c1d34aae,66fac5e4-a14e-4938-a536-28baf07a08ae,INLINE,FIRST_RUN,9.811,bar,9.500,10.500,true,2026-06-02T21:58:00Z
4db81eb6-0fbd-4910-af8c-edffa67bbd01,66fac5e4-a14e-4938-a536-28baf07a08ae,TEST_ROOM,CURRENT_L1,9.630,A,0.000,11.000,true,2026-06-02T21:58:00Z
f0a42d43-d6d0-4e27-8d1e-7c55ffecb43b,66fac5e4-a14e-4938-a536-28baf07a08ae,TEST_ROOM,CURRENT_L2,9.860,A,0.000,11.000,true,2026-06-02T21:58:00Z
5558aba6-0425-47f9-86b0-338f528b26c0,66fac5e4-a14e-4938-a536-28baf07a08ae,TEST_ROOM,CURRENT_L3,9.850,A,0.000,11.000,true,2026-06-02T21:58:00Z
02d4dd55-e286-44bb-9c04-2c5461c53215,66fac5e4-a14e-4938-a536-28baf07a08ae,TEST_ROOM,NOISE,89.327,dB,0.000,100.000,true,2026-06-02T21:58:00Z
1cce3e3d-3060-40c3-b974-7eafc2b3ede5,e68538a8-ddb2-4095-a4a2-00456c126bd5,INLINE,LEAKAGE,0.190,mbar/s,0.000,1.000,true,2026-06-02T22:16:00Z
48b6750a-4408-4865-b5f7-5635b098968f,e68538a8-ddb2-4095-a4a2-00456c126bd5,INLINE,VDE_PE,0.204,Ohm,0.000,0.300,true,2026-06-02T22:16:00Z
174dcf86-9443-4118-ae24-6b6345d6a2e1,e68538a8-ddb2-4095-a4a2-00456c126bd5,INLINE,FIRST_RUN,9.619,bar,9.500,10.500,true,2026-06-02T22:16:00Z
5f8e64c9-2775-4786-843d-2af334b8b840,e68538a8-ddb2-4095-a4a2-00456c126bd5,TEST_ROOM,CURRENT_L1,10.350,A,0.000,11.000,true,2026-06-02T22:16:00Z
59a20d23-352f-45d8-91a6-f8644cc210ff,e68538a8-ddb2-4095-a4a2-00456c126bd5,TEST_ROOM,CURRENT_L2,9.910,A,0.000,11.000,true,2026-06-02T22:16:00Z
33bb633f-6499-4ecd-8bd1-030a317857ab,e68538a8-ddb2-4095-a4a2-00456c126bd5,TEST_ROOM,CURRENT_L3,10.260,A,0.000,11.000,true,2026-06-02T22:16:00Z
65f56d2c-fbe3-471c-b4bb-3891028dca31,e68538a8-ddb2-4095-a4a2-00456c126bd5,TEST_ROOM,NOISE,93.144,dB,0.000,100.000,true,2026-06-02T22:16:00Z
d724dcf9-d3ab-4673-b8bb-93212a1ac90e,2c525e71-2db7-45c8-8ee1-b66eef303cec,INLINE,LEAKAGE,0.379,mbar/s,0.000,1.000,true,2026-06-02T22:34:00Z
d3df1aa5-6ef4-4557-9d7f-952b794febc0,2c525e71-2db7-45c8-8ee1-b66eef303cec,INLINE,VDE_PE,0.188,Ohm,0.000,0.300,true,2026-06-02T22:34:00Z
4e1baf4d-60bb-4419-b0be-8bad37d4cd83,2c525e71-2db7-45c8-8ee1-b66eef303cec,INLINE,FIRST_RUN,9.755,bar,9.500,10.500,true,2026-06-02T22:34:00Z
5c69409f-108c-4a2e-9796-306b738198ec,2c525e71-2db7-45c8-8ee1-b66eef303cec,TEST_ROOM,CURRENT_L1,9.780,A,0.000,11.000,true,2026-06-02T22:34:00Z
2ff7ed12-5d08-4032-8b63-b80b8d3862af,2c525e71-2db7-45c8-8ee1-b66eef303cec,TEST_ROOM,CURRENT_L2,9.910,A,0.000,11.000,true,2026-06-02T22:34:00Z
fe63e49f-a1f6-492d-96e1-e596c9d6b687,2c525e71-2db7-45c8-8ee1-b66eef303cec,TEST_ROOM,CURRENT_L3,9.910,A,0.000,11.000,true,2026-06-02T22:34:00Z
b029aa37-0626-4e41-8c5a-4ba6c3abb8a5,2c525e71-2db7-45c8-8ee1-b66eef303cec,TEST_ROOM,NOISE,85.658,dB,0.000,100.000,true,2026-06-02T22:34:00Z
a979a4b0-14b9-42d8-8a43-1baf6887fc20,2809e726-9ca7-4264-9647-d2a15d032186,INLINE,LEAKAGE,0.315,mbar/s,0.000,1.000,true,2026-06-02T22:52:00Z
fea4229c-b1fb-40a3-b905-7a29b7fcee99,2809e726-9ca7-4264-9647-d2a15d032186,INLINE,VDE_PE,0.051,Ohm,0.000,0.300,true,2026-06-02T22:52:00Z
aa9288fe-1cea-46e8-9bdb-c2c8842f6fd5,2809e726-9ca7-4264-9647-d2a15d032186,INLINE,FIRST_RUN,9.750,bar,9.500,10.500,true,2026-06-02T22:52:00Z
1793e170-b51f-4216-b1ad-71902eff7956,2809e726-9ca7-4264-9647-d2a15d032186,TEST_ROOM,CURRENT_L1,10.028,A,0.000,11.000,true,2026-06-02T22:52:00Z
2984e2ea-4318-47fb-b4df-651908129777,2809e726-9ca7-4264-9647-d2a15d032186,TEST_ROOM,CURRENT_L2,12.153,A,0.000,11.000,false,2026-06-02T22:52:00Z
2f579179-ae12-40af-83e5-d8ab2e1b7081,2809e726-9ca7-4264-9647-d2a15d032186,TEST_ROOM,CURRENT_L3,9.269,A,0.000,11.000,true,2026-06-02T22:52:00Z
ee5ea5de-6cf6-4d00-8b8a-3530e7ac0b06,2809e726-9ca7-4264-9647-d2a15d032186,TEST_ROOM,NOISE,102.104,dB,0.000,100.000,false,2026-06-02T22:52:00Z
c5055b3f-2725-4d2c-854a-c85ff8f8b3c2,069c9fac-b5c5-4e69-a162-20bd51866528,INLINE,LEAKAGE,0.244,mbar/s,0.000,1.000,true,2026-06-02T23:10:00Z
923a2e80-20b9-4d48-b9ee-5cb7f4e604d8,069c9fac-b5c5-4e69-a162-20bd51866528,INLINE,VDE_PE,0.087,Ohm,0.000,0.300,true,2026-06-02T23:10:00Z
217017e9-3c32-4544-af1f-e7b96d6ed4fa,069c9fac-b5c5-4e69-a162-20bd51866528,INLINE,FIRST_RUN,10.189,bar,9.500,10.500,true,2026-06-02T23:10:00Z
d603696d-9e30-4564-9fb2-784c3f83d52a,069c9fac-b5c5-4e69-a162-20bd51866528,TEST_ROOM,CURRENT_L1,10.210,A,0.000,11.000,true,2026-06-02T23:10:00Z
17128bc2-f5cb-4de7-ba70-12d53c68f14a,069c9fac-b5c5-4e69-a162-20bd51866528,TEST_ROOM,CURRENT_L2,10.270,A,0.000,11.000,true,2026-06-02T23:10:00Z
bf231449-cd19-41ac-93f7-1a4dda17820f,069c9fac-b5c5-4e69-a162-20bd51866528,TEST_ROOM,CURRENT_L3,9.990,A,0.000,11.000,true,2026-06-02T23:10:00Z
04f2bd52-c420-4e5d-8522-ff00e155f7f0,069c9fac-b5c5-4e69-a162-20bd51866528,TEST_ROOM,NOISE,86.146,dB,0.000,100.000,true,2026-06-02T23:10:00Z
8357dfec-65b6-46bf-af69-dcb34ee13ab1,b178f568-63b1-4277-a2bb-d3daffb9f689,INLINE,LEAKAGE,0.533,mbar/s,0.000,1.000,true,2026-06-02T23:28:00Z
038a1d1a-772c-4073-be73-27a8c91023e0,b178f568-63b1-4277-a2bb-d3daffb9f689,INLINE,VDE_PE,0.073,Ohm,0.000,0.300,true,2026-06-02T23:28:00Z
96a16bc2-c601-4123-8b19-48bcf1497e1c,b178f568-63b1-4277-a2bb-d3daffb9f689,INLINE,FIRST_RUN,10.168,bar,9.500,10.500,true,2026-06-02T23:28:00Z
5cbb5de6-3f3d-481b-b3b1-8406a923a501,b178f568-63b1-4277-a2bb-d3daffb9f689,TEST_ROOM,CURRENT_L1,9.810,A,0.000,11.000,true,2026-06-02T23:28:00Z
5b67fa60-96ca-4810-9a55-944f4a6e38eb,b178f568-63b1-4277-a2bb-d3daffb9f689,TEST_ROOM,CURRENT_L2,9.780,A,0.000,11.000,true,2026-06-02T23:28:00Z
e5fc819f-f638-44af-aa32-858084121dd0,b178f568-63b1-4277-a2bb-d3daffb9f689,TEST_ROOM,CURRENT_L3,9.880,A,0.000,11.000,true,2026-06-02T23:28:00Z
e060d7d4-bf10-4c95-8556-330115c6fc32,b178f568-63b1-4277-a2bb-d3daffb9f689,TEST_ROOM,NOISE,90.713,dB,0.000,100.000,true,2026-06-02T23:28:00Z
1fef05d2-d36d-4b25-9fdb-d7cd9f3ecd6b,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,INLINE,LEAKAGE,0.147,mbar/s,0.000,1.000,true,2026-06-02T23:46:00Z
5ede577a-0e86-459f-9bad-d44b68a7dbfe,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,INLINE,VDE_PE,0.153,Ohm,0.000,0.300,true,2026-06-02T23:46:00Z
33f02730-1e57-4efd-9f3b-85a86c266f66,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,INLINE,FIRST_RUN,9.795,bar,9.500,10.500,true,2026-06-02T23:46:00Z
deec53fa-a658-465e-a466-6a8f203baf2a,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,TEST_ROOM,CURRENT_L1,10.170,A,0.000,11.000,true,2026-06-02T23:46:00Z
5450f998-9863-499c-91f4-7cd1f800c4a0,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,TEST_ROOM,CURRENT_L2,10.520,A,0.000,11.000,true,2026-06-02T23:46:00Z
7b08142c-7b6e-4117-a9c3-df0a09ab042f,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,TEST_ROOM,CURRENT_L3,10.150,A,0.000,11.000,true,2026-06-02T23:46:00Z
2510191d-516e-41cd-9e29-ac74b09680e6,c30afc32-cdcd-4a86-ab72-b3b45fa76ed8,TEST_ROOM,NOISE,84.027,dB,0.000,100.000,true,2026-06-02T23:46:00Z
e67969d4-7be1-4907-aaac-73843664a0c5,d2b9e90e-a0c2-4d19-9609-9810dd1e7844,INLINE,LEAKAGE,0.280,mbar/s,0.000,1.000,true,2026-06-03T00:04:00Z
